Frame, Rotation, Translation
0, [-0.00017644  0.01935263  0.00240224], [-8.97203266  4.19435024 30.08291522], 
1, [0.00913885 0.03730193 0.02887779], [-9.10593537  4.02013345 30.24006396], 
2, [ 0.01694804 -0.00061803  0.00625525], [-8.9670417   3.9142702  30.02241964], 
3, [ 0.00311762 -0.01513709  0.00256446], [-8.96393723  4.23031386 30.10213487], 
4, [0.0132159  0.01876815 0.00640075], [-8.97705189  3.90361792 30.01428774], 
5, [0.00480556 0.01119013 0.0064929 ], [-9.07392283  4.08658475 30.25573725], 
6, [0.0068447  0.01582776 0.01101518], [-8.98005707  4.18449905 30.10378567], 
7, [0.00268827 0.01663307 0.00632003], [-8.96249114  4.12553154 30.06188164], 
8, [0.00452683 0.01144334 0.0035329 ], [-9.11057474  3.97290445 30.27502365], 
9, [0.00539087 0.00883358 0.00384933], [-9.04557823  4.24283163 30.19647676], 
10, [-0.00116318  0.01144225  0.00254735], [-9.07809856  4.02704788 30.25035332], 
11, [0.00362338 0.01699131 0.00517183], [-9.06902326  4.1121938  30.21956331], 
12, [-0.00305973  0.01519642  0.00360348], [-9.01001974  4.19461365 30.16766215], 
13, [0.00498884 0.01549173 0.00778289], [-8.97101147  4.32841486 30.11691123], 
14, [-0.00093266  0.01876768  0.00300981], [-9.05094349  4.14583784 30.22336609], 
15, [0.00266868 0.0150521  0.00547169], [-9.00064536  4.25340504 30.1359035 ], 
16, [0.00051681 0.01748346 0.00422877], [-9.07232949  4.03486459 30.21914243], 
17, [0.00608085 0.01817245 0.00725389], [-8.98332796  4.24960052 30.10685245], 
18, [-0.00357247 -0.00237155  0.00389138], [-9.07031454  4.12773276 30.22858329], 
19, [-0.00340063  0.00796948  0.00309188], [-9.05073394  4.17140928 30.22415647], 
20, [-0.002869    0.0059509   0.00413004], [-8.98484191  4.30702108 30.11973962], 
21, [0.00434118 0.01205825 0.00407829], [-8.98664374  4.21255846 30.10722834], 
22, [0.00234394 0.0106645  0.00124454], [-9.03141476  4.23508202 30.19561804], 
23, [0.00423175 0.00416371 0.00275573], [-9.15097162  4.05449014 30.32000481], 
24, [-0.00100943  0.00906819  0.00254637], [-8.98586006  4.2976793  30.14764723], 
25, [0.00349794 0.02342948 0.00365531], [-8.98381826  4.14630546 30.05104522], 
26, [-0.0013004   0.00184383  0.00666445], [-8.97351865  4.28234694 30.08904293], 
27, [0.00898754 0.00817567 0.00238513], [-8.96548497  3.91193986 30.02306499], 
28, [ 0.00286139 -0.00240472  0.00299091], [-8.98558091  4.25825726 30.0991148 ], 
29, [0.00123101 0.03066865 0.00468955], [-8.98931313  4.25544781 30.11782492], 
30, [ 0.00296817 -0.00257523  0.00589738], [-8.96321073  4.3415542  30.14795354], 
31, [0.00537414 0.00539276 0.0172397 ], [-9.19151287  3.90818988 30.34101154], 
32, [-0.00421806  0.00945476  0.00172311], [-9.01355697  4.30428571 30.18236842], 
33, [0.00148211 0.00791905 0.00652224], [-8.99648965  4.33728758 30.17904956], 
34, [-0.00097624  0.01252203  0.00325811], [-8.97433371  4.35719205 30.1562794 ], 
35, [-0.00312444  0.00730706  0.00213381], [-8.99382765  4.38214982 30.16002436], 
36, [-0.00137909  0.00901577  0.00224481], [-8.96518398  4.37901909 30.14022137], 
37, [0.01352345 0.00506405 0.03019136], [-9.23417401  3.87315915 30.35642336], 
38, [0.00191029 0.0061768  0.00559202], [-8.97886978  4.29479115 30.12626843], 
39, [-0.00372957  0.00627213  0.00389757], [-9.13582978  4.01160028 30.30888573], 
40, [0.0077911  0.01746699 0.00699214], [-8.98886696  4.31432209 30.13422661], 
